Query 1, Find products for a given set of generic features.
Query 2, Retrieve basic information about a specific product for display purposes.
Query 2, Retrieve basic information about a specific product for display purposes.
Query 3, Find products for a given more specific set of features.
Query 2, Retrieve basic information about a specific product for display purposes.
Query 2, Retrieve basic information about a specific product for display purposes.
Query 4, Find products matching two different sets of features.
Query 2, Retrieve basic information about a specific product for display purposes.
Query 2, Retrieve basic information about a specific product for display purposes.
Query 5, Find products that are similar to a given product.
Query 7, Retrieve in-depth information about a specific product including offers and reviews.
Query 7, Retrieve in-depth information about a specific product including offers and reviews.
Query 5, Find products having a label that contains a specific string.
Query 7, Retrieve in-depth information about a specific product including offers and reviews.
Query 7, Retrieve in-depth information about a specific product including offers and reviews.
Query 8, Give me recent German reviews for a specific product.
Query 8, Give me recent German reviews for a specific product.
Query 9, Get information about a reviewer.
Query 9, Get information about a reviewer .
Query 10, Get offers for a given product which fulfill specific requirements.
Query 11, Get all information about an offer.
